"0","Fig4<- ggarrange(b, l, m, nrow=3,"
"0","          labels = c(""Bunny"", ""Lettuce"",""Mouth""),"
"0","          font.label = list(size=9, face=""plain""), "
"0","          hjust=c(-6.5,-5.5,-6.75), "
"0","          vjust=c(2))"
"2","Removed 2640 rows containing missing values (geom_point)."
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Removed 2705 rows containing non-finite values (stat_smooth)."
"2","Removed 2705 rows containing missing values (geom_point)."
"2","Removed 2703 rows containing missing values (geom_point)."
"0","Fig4 <- annotate_figure(Fig4,"
"0","                left = text_grob(""Fraction of Microwatershed Area"", rot = 90, size = 9),"
"0","                right = text_grob(""DRP (mg/L)"", rot = -90, size = 9)"
"0","        )"
"0",""
"0","Fig4"
