"0","events <- read.csv(file = ""./data/events.csv"",  header=T, sep="","")"
"0","events$Days <- factor(events$Days, levels=c(""1"", ""2"", ""3"", ""4"", ""5"","
"0","                                            ""6 to 9"", ""10 to 14"", ""15 to 19"", ""20-50"", ""50+""))"
"0","events3 <- read.csv(file = ""./data/events2.csv"",  header=T, sep="","")"
"0","events3$Days <- factor(events3$Days, levels=c(""1"", ""2"", ""3"", ""4"", ""5"","
"0","                                            ""8"", ""12"", ""17"", ""35"", ""50""))"
"0",""
"0",""
"0","names(events)[11] <- ""Yam"""
"0",""
"0","events2 <- events %>%"
"0","  gather(""Pothole"", ""Count"", 2:11)"
"2","Error in UseMethod(""gather_"") : 
  no applicable method for 'gather_' applied to an object of class ""character""
"
